customer_id,car_brand,car_age_years,second_hand,current_km,distance_to_center_km,came_to_previous_service,came_back
198,Lexus,8,Yes,28714,6,Yes,Yes
199,Toyota,7,No,30936,20,No,No
200,Lexus,2,No,12472,34,Yes,No
201,Toyota,3,No,14597,17,Yes,No
202,Lexus,2,No,55649,41,Yes,No
203,Lexus,8,Yes,41994,42,Yes,No
204,Lexus,6,No,9475,31,Yes,Yes
205,Toyota,1,No,9862,20,Yes,Yes
206,Toyota,5,No,10917,40,Yes,No
207,Toyota,1,No,58072,37,Yes,No
208,Toyota,3,Yes,34525,7,No,No
209,Lexus,2,No,16308,3,Yes,Yes
210,Toyota,9,No,28848,24,No,No
211,Lexus,10,No,46345,42,Yes,No
212,Toyota,7,No,52430,43,No,No
213,Toyota,2,No,14268,23,Yes,No
214,Toyota,3,No,10552,20,Yes,No
215,Toyota,3,Yes,59326,48,No,No
216,Toyota,7,No,6194,24,Yes,No
217,Toyota,8,No,14015,10,Yes,No
218,Toyota,9,Yes,39506,3,Yes,No
219,Toyota,10,No,15633,12,No,No
220,Lexus,3,Yes,7863,27,Yes,No
221,Lexus,10,No,54056,29,Yes,Yes
222,Lexus,8,Yes,17715,24,Yes,No
223,Toyota,5,Yes,37958,34,Yes,No
224,Toyota,10,No,21384,4,Yes,No
225,Toyota,2,Yes,38810,8,Yes,No
226,Toyota,9,No,33670,6,No,No
227,Toyota,6,Yes,32190,4,Yes,No
228,Toyota,2,No,6847,21,No,No
229,Toyota,3,No,23800,31,Yes,Yes
230,Lexus,8,No,10192,2,Yes,No
231,Toyota,10,No,12286,50,Yes,No
232,Toyota,7,Yes,45816,30,Yes,No
233,Toyota,9,No,38775,37,Yes,Yes
234,Toyota,10,No,42399,27,Yes,No
235,Toyota,6,No,39475,35,Yes,No
236,Toyota,7,Yes,7853,41,Yes,No
237,Lexus,6,Yes,27596,16,No,No
238,Lexus,6,No,28088,35,Yes,No
239,Lexus,8,Yes,36361,41,Yes,No
240,Lexus,8,No,18211,3,No,No
241,Toyota,5,No,58438,35,Yes,Yes
242,Toyota,5,No,56173,4,No,No
243,Toyota,6,No,31215,48,Yes,No
244,Toyota,3,No,37605,24,No,No
245,Lexus,7,No,44482,12,Yes,Yes
246,Toyota,5,No,44493,46,Yes,No
247,Toyota,1,Yes,28105,40,No,No
248,Lexus,1,No,46780,26,Yes,No
249,Toyota,1,No,44817,44,No,No
250,Toyota,6,No,42174,3,Yes,No
251,Lexus,6,No,10038,37,Yes,No
252,Toyota,5,No,12434,2,No,No
253,Toyota,9,No,55788,17,Yes,Yes
254,Toyota,8,No,13895,5,Yes,No
255,Toyota,2,Yes,25944,43,Yes,Yes
256,Toyota,5,Yes,51649,46,No,No
257,Lexus,9,No,18171,9,Yes,Yes
258,Toyota,10,No,57668,36,Yes,No
259,Toyota,7,Yes,52111,31,Yes,No
260,Lexus,2,No,25776,42,Yes,No
261,Toyota,3,Yes,56135,36,Yes,No
262,Lexus,7,No,8631,8,Yes,Yes
263,Toyota,4,No,39006,19,No,No
264,Toyota,9,No,45961,20,Yes,Yes
265,Toyota,10,Yes,15105,11,Yes,No
266,Toyota,10,No,6859,6,Yes,No
267,Toyota,4,Yes,32301,40,Yes,No
268,Toyota,5,Yes,24798,31,Yes,No
269,Toyota,8,No,8926,11,Yes,Yes
270,Toyota,10,No,52078,21,No,No
271,Lexus,3,Yes,38749,36,Yes,No
272,Toyota,8,No,11344,4,Yes,Yes
273,Toyota,4,Yes,15466,21,No,No
274,Toyota,3,No,38733,30,Yes,Yes
275,Toyota,7,No,20776,14,Yes,Yes
276,Toyota,10,Yes,47877,44,Yes,No
277,Lexus,7,No,22332,47,Yes,No
278,Toyota,1,No,17756,24,Yes,Yes
279,Toyota,9,No,45844,44,Yes,No
280,Toyota,6,Yes,27222,36,No,No
281,Toyota,9,No,7638,3,Yes,No
282,Lexus,9,No,44731,33,Yes,No
283,Toyota,7,Yes,53452,20,Yes,No
284,Toyota,8,Yes,24647,31,No,No
285,Toyota,7,No,57216,47,No,No
286,Toyota,5,Yes,56308,50,Yes,No
287,Toyota,8,No,46223,47,Yes,No
288,Toyota,4,No,50909,8,Yes,Yes
289,Toyota,7,Yes,31894,33,No,No
290,Lexus,1,Yes,38992,14,Yes,No
291,Toyota,7,No,16349,30,No,No
292,Toyota,5,No,17600,16,Yes,Yes
293,Lexus,5,Yes,51196,14,Yes,No
294,Toyota,9,Yes,57127,47,Yes,No
295,Toyota,7,Yes,30856,23,No,No
296,Toyota,5,Yes,10179,23,No,No
297,Lexus,4,No,40296,18,No,No
298,Toyota,10,Yes,20681,16,Yes,No
299,Toyota,4,No,32086,22,Yes,Yes
300,Lexus,1,Yes,15350,27,Yes,No
301,Toyota,4,Yes,23824,21,Yes,Yes
302,Lexus,10,No,53410,47,No,No
303,Lexus,7,Yes,16520,3,No,No
304,Toyota,5,Yes,5607,20,Yes,Yes
305,Lexus,5,No,47029,35,Yes,No
306,Toyota,9,No,17636,8,Yes,No
307,Toyota,3,No,27092,19,Yes,No
308,Toyota,7,Yes,38769,21,Yes,No
309,Toyota,3,No,21256,1,Yes,Yes
310,Lexus,6,No,52374,37,Yes,No
311,Lexus,1,Yes,35500,20,Yes,No
312,Lexus,5,Yes,46858,19,Yes,Yes
313,Lexus,8,No,54003,39,Yes,No
314,Lexus,9,Yes,59106,14,No,No
315,Toyota,2,No,39614,46,Yes,No
316,Toyota,9,Yes,18248,37,Yes,No
317,Lexus,8,No,18461,46,Yes,Yes
318,Toyota,1,No,38636,27,Yes,Yes
319,Toyota,5,Yes,30948,17,No,No
320,Toyota,1,No,50900,5,Yes,Yes
321,Lexus,8,No,31795,12,No,No
322,Lexus,7,No,30066,29,No,No
323,Toyota,9,No,27791,8,Yes,No
324,Toyota,4,Yes,54556,2,No,No
325,Lexus,7,No,58959,15,Yes,Yes
326,Toyota,2,No,48266,27,Yes,No
327,Lexus,4,No,11612,39,Yes,No
328,Lexus,1,No,7899,26,Yes,Yes
329,Lexus,1,No,23957,15,No,No
330,Toyota,10,Yes,58633,21,Yes,No
331,Lexus,9,No,24693,18,Yes,No
332,Lexus,3,Yes,32997,36,Yes,No
333,Lexus,7,Yes,25888,45,Yes,No
334,Toyota,9,No,19768,20,No,No
335,Toyota,1,No,32296,36,Yes,No
336,Toyota,6,Yes,34477,24,Yes,No
337,Toyota,5,No,44647,39,Yes,Yes
338,Lexus,10,Yes,41624,14,Yes,No
339,Toyota,1,No,17453,48,Yes,No
340,Toyota,4,Yes,51122,14,Yes,Yes
341,Toyota,5,No,39973,42,Yes,No
342,Toyota,8,No,57613,47,Yes,No
343,Lexus,6,No,7996,37,No,No
344,Toyota,9,Yes,42954,47,Yes,No
345,Toyota,7,No,21104,32,Yes,No
346,Toyota,8,Yes,47054,48,Yes,No
347,Lexus,3,No,40818,32,Yes,No
348,Lexus,1,No,59989,5,No,No
349,Lexus,7,No,46333,15,Yes,Yes
350,Toyota,8,No,45490,41,Yes,No
351,Toyota,8,No,39879,36,Yes,Yes
352,Lexus,9,Yes,6123,33,No,No
353,Lexus,3,No,11312,34,Yes,Yes
354,Toyota,6,No,31011,6,Yes,Yes
355,Toyota,4,No,59267,6,Yes,No
356,Lexus,2,No,29718,36,Yes,No
357,Lexus,2,No,33436,42,No,No
358,Lexus,2,Yes,7788,15,Yes,No
359,Lexus,8,No,9872,44,No,No
360,Toyota,1,No,25610,2,No,No
361,Lexus,7,Yes,24613,11,Yes,No
362,Lexus,9,No,54519,48,Yes,No
363,Lexus,9,Yes,27666,4,Yes,Yes
364,Toyota,10,Yes,44033,26,No,No
365,Toyota,8,No,28318,36,No,No
366,Toyota,7,No,45541,19,No,No
367,Toyota,3,No,56373,41,Yes,No
368,Toyota,2,No,25202,29,Yes,Yes
369,Toyota,3,No,41502,36,Yes,Yes
370,Toyota,9,No,44193,21,No,Yes
371,Toyota,2,Yes,41669,16,Yes,Yes
372,Toyota,3,No,22590,32,Yes,Yes
373,Toyota,5,No,10041,24,Yes,Yes
374,Toyota,10,No,35006,7,Yes,Yes
375,Toyota,10,No,26596,29,Yes,No
376,Lexus,10,No,26015,39,No,No
377,Toyota,7,Yes,24100,48,Yes,No
378,Toyota,4,No,23369,26,Yes,No
379,Toyota,9,No,55306,36,Yes,No
380,Lexus,4,No,24092,45,Yes,No
381,Lexus,8,No,24846,16,Yes,Yes
382,Toyota,7,No,44186,31,Yes,No
383,Lexus,7,No,56820,24,Yes,No
384,Toyota,2,No,21268,43,Yes,Yes
385,Toyota,10,Yes,49398,42,Yes,No
386,Lexus,7,No,11462,17,Yes,No
387,Toyota,10,No,29518,26,Yes,No
388,Lexus,3,No,6609,31,Yes,Yes
389,Lexus,2,Yes,52851,10,Yes,Yes
390,Lexus,9,No,36205,7,Yes,No
391,Toyota,5,No,51581,8,Yes,Yes
392,Toyota,3,Yes,53528,16,Yes,No
393,Toyota,7,Yes,20194,26,Yes,No
394,Toyota,7,No,45246,13,Yes,No
395,Toyota,4,No,54304,46,No,No
396,Toyota,9,No,26363,13,Yes,Yes
397,Lexus,9,Yes,25539,39,Yes,No
398,Toyota,6,Yes,45459,12,No,No
399,Toyota,10,No,49047,9,Yes,Yes
400,Toyota,6,Yes,38477,25,Yes,Yes
401,Toyota,3,No,40217,45,No,No
402,Toyota,3,No,14194,12,Yes,Yes
403,Toyota,6,Yes,36759,9,Yes,No
404,Toyota,8,No,37225,27,Yes,No
405,Toyota,10,No,54876,15,Yes,Yes
406,Toyota,3,Yes,42070,48,No,No
407,Toyota,10,No,55797,35,No,No
408,Lexus,1,Yes,33925,35,Yes,No
409,Lexus,4,No,7112,29,Yes,No
410,Toyota,2,Yes,20528,14,No,No
411,Toyota,10,Yes,15877,40,Yes,No
412,Toyota,1,No,39883,18,Yes,Yes
413,Lexus,5,No,22520,33,No,No
414,Toyota,7,Yes,23174,42,Yes,No
415,Toyota,6,Yes,54903,44,Yes,No
416,Toyota,7,No,9949,41,No,No
417,Toyota,5,Yes,29187,30,No,No
418,Toyota,2,Yes,35044,41,Yes,No
419,Toyota,9,No,33157,14,Yes,Yes
420,Toyota,9,No,42102,32,No,No
421,Lexus,1,No,56372,30,Yes,No
422,Toyota,8,No,33036,13,No,No
423,Lexus,5,No,22958,6,Yes,Yes
424,Toyota,3,No,45999,20,No,No
425,Toyota,2,Yes,5071,14,Yes,Yes
426,Toyota,8,No,50586,22,No,No
427,Toyota,3,No,20004,25,Yes,No
428,Toyota,6,Yes,13986,25,No,No
429,Toyota,3,No,41915,1,Yes,Yes
430,Toyota,4,Yes,14920,27,Yes,No
431,Toyota,2,No,13071,38,No,No
432,Toyota,3,No,47245,6,Yes,No
433,Lexus,5,Yes,50251,2,No,No
434,Toyota,9,No,17363,48,Yes,No
435,Lexus,4,No,12388,16,Yes,Yes
436,Toyota,1,Yes,25740,9,Yes,No
437,Toyota,9,Yes,54986,31,No,No
438,Toyota,2,No,19138,3,No,No
439,Toyota,5,Yes,37836,50,Yes,No
440,Toyota,9,No,15006,18,Yes,Yes
441,Lexus,3,No,30606,38,Yes,No
442,Lexus,2,No,33671,47,No,No
443,Toyota,7,No,45127,39,Yes,No
444,Toyota,3,No,51392,9,Yes,Yes
445,Lexus,9,No,58903,47,Yes,No
446,Lexus,5,Yes,12736,50,No,No
447,Toyota,9,No,51682,37,Yes,No
448,Toyota,1,No,42151,11,Yes,Yes
449,Toyota,10,Yes,12558,15,No,Yes
450,Lexus,1,No,35917,24,Yes,Yes
451,Lexus,1,No,51794,48,Yes,Yes
452,Toyota,6,No,10104,37,Yes,No
453,Lexus,3,No,38801,3,No,Yes
454,Toyota,5,Yes,25361,21,Yes,No
455,Toyota,5,No,24917,48,Yes,No
456,Toyota,8,Yes,55848,13,No,No
457,Lexus,3,No,31872,2,Yes,Yes
458,Lexus,1,Yes,5095,49,Yes,No
459,Lexus,2,No,20608,27,Yes,Yes
460,Lexus,5,No,20169,34,Yes,No
461,Toyota,2,No,38123,9,Yes,Yes
462,Toyota,1,No,13566,16,Yes,No
463,Lexus,7,Yes,53192,21,Yes,No
464,Toyota,4,No,55472,38,Yes,Yes
465,Toyota,6,No,40122,23,No,No
466,Toyota,5,Yes,10925,11,No,No
467,Lexus,10,No,59783,21,Yes,No
468,Lexus,7,No,49379,20,Yes,No
469,Toyota,7,Yes,41434,48,Yes,No
470,Toyota,3,No,9041,50,No,No
471,Lexus,6,Yes,47250,6,Yes,Yes
472,Lexus,1,Yes,17959,42,Yes,Yes
473,Lexus,6,No,35211,4,Yes,Yes
474,Lexus,7,No,30082,44,Yes,No
475,Lexus,5,No,14740,3,Yes,Yes
476,Toyota,8,No,41089,31,Yes,No
477,Toyota,4,Yes,57245,34,Yes,No
478,Toyota,1,Yes,56243,46,Yes,No
479,Toyota,10,No,30452,18,Yes,No
480,Toyota,5,No,35912,34,Yes,No
481,Toyota,3,No,48048,16,Yes,No
482,Lexus,1,Yes,19379,37,No,No
483,Toyota,3,No,43831,21,No,No
484,Lexus,1,Yes,28047,37,Yes,No
485,Toyota,8,No,16505,32,Yes,Yes
486,Toyota,1,No,5044,22,No,No
487,Toyota,3,Yes,26206,4,Yes,No
488,Lexus,2,Yes,28913,5,Yes,No
489,Toyota,2,No,26142,9,No,No
490,Toyota,8,Yes,16416,46,No,No
491,Lexus,6,No,43597,12,Yes,No
492,Toyota,3,Yes,51006,37,Yes,No
493,Lexus,1,No,25854,40,Yes,No
494,Lexus,3,No,10099,16,Yes,Yes
495,Toyota,2,Yes,48910,41,No,No
496,Toyota,4,No,9442,23,Yes,Yes
497,Toyota,7,No,32502,11,No,No
498,Toyota,9,No,59316,31,No,No
499,Lexus,4,No,9830,3,Yes,Yes
500,Lexus,2,No,29606,11,No,No
501,Lexus,2,No,45215,31,Yes,No
502,Toyota,10,Yes,15295,4,Yes,Yes
503,Toyota,9,Yes,52839,35,Yes,No
504,Toyota,1,No,41022,32,Yes,No
505,Toyota,5,Yes,45965,39,Yes,Yes
506,Toyota,5,Yes,36035,8,Yes,No
507,Toyota,5,No,40659,25,Yes,No
508,Toyota,8,No,33818,30,Yes,No
509,Toyota,3,Yes,48743,7,Yes,Yes
510,Toyota,10,No,8996,25,No,No
511,Toyota,8,No,20443,31,Yes,No
512,Lexus,1,No,38870,37,Yes,No
513,Toyota,8,No,15955,14,No,No
514,Toyota,7,No,58907,41,Yes,No
515,Toyota,2,No,41461,26,Yes,No
516,Toyota,1,Yes,45832,38,Yes,No
517,Toyota,3,No,43186,49,No,No
518,Toyota,2,Yes,40103,23,No,No
519,Toyota,10,No,7455,12,Yes,Yes
520,Toyota,7,No,26724,45,Yes,No
521,Lexus,6,No,58568,20,Yes,No
522,Lexus,2,Yes,19939,9,Yes,No
523,Lexus,6,No,32313,39,Yes,Yes
524,Toyota,7,Yes,54774,34,No,No
525,Toyota,3,No,51502,33,Yes,No
526,Toyota,10,No,17632,13,No,No
527,Toyota,6,Yes,22955,24,No,No
528,Toyota,2,Yes,20855,24,Yes,No
529,Lexus,8,No,27921,23,Yes,No
530,Lexus,2,No,30333,4,Yes,Yes
531,Lexus,4,Yes,49413,14,Yes,No
532,Toyota,1,No,13671,42,Yes,No
533,Toyota,10,Yes,25018,46,No,No
534,Toyota,7,Yes,35080,17,Yes,No
535,Toyota,10,No,11705,1,Yes,No
536,Lexus,6,No,43913,39,Yes,No
537,Toyota,6,Yes,46982,21,No,No
538,Lexus,5,No,38901,49,Yes,Yes
539,Lexus,10,No,25944,44,Yes,Yes
540,Toyota,5,No,32431,26,Yes,Yes
541,Lexus,10,Yes,27489,47,Yes,No
542,Toyota,8,Yes,49031,23,Yes,No
543,Lexus,9,No,11396,31,Yes,Yes
544,Lexus,3,Yes,26996,42,Yes,No
545,Lexus,5,No,26713,24,Yes,Yes
546,Lexus,8,No,46575,38,Yes,No
547,Toyota,4,No,49610,25,Yes,No
548,Lexus,3,No,18126,22,Yes,Yes
549,Lexus,8,No,51902,12,No,No
550,Toyota,3,No,8801,1,Yes,Yes
551,Lexus,10,Yes,37084,49,No,No
552,Toyota,7,No,36286,25,Yes,No
553,Lexus,1,Yes,54600,34,Yes,No
554,Toyota,4,No,27567,20,Yes,Yes
555,Toyota,3,No,7996,20,No,No
556,Toyota,9,No,50008,9,Yes,No
557,Toyota,4,No,58215,26,Yes,Yes
558,Lexus,4,Yes,43646,33,Yes,No
559,Toyota,1,No,46964,17,No,No
560,Toyota,1,Yes,47832,2,Yes,Yes
561,Toyota,2,No,36090,45,Yes,No
562,Toyota,5,No,11617,43,Yes,No
563,Lexus,7,Yes,11875,33,Yes,Yes
564,Toyota,2,No,44911,13,No,No
565,Lexus,6,Yes,24356,11,Yes,No
566,Toyota,8,No,5179,1,Yes,No
567,Lexus,8,No,10903,50,Yes,No
568,Toyota,5,Yes,34933,19,Yes,Yes
569,Lexus,1,Yes,28607,44,Yes,No
570,Toyota,1,No,14069,43,Yes,No
571,Lexus,10,No,53042,6,Yes,Yes
572,Toyota,7,Yes,22814,25,Yes,No
573,Toyota,3,No,50624,47,Yes,No
574,Toyota,7,Yes,36632,37,Yes,No
575,Toyota,6,No,49857,47,No,No
576,Lexus,2,Yes,33880,3,Yes,No
577,Toyota,9,Yes,42791,47,Yes,No
578,Toyota,6,No,50104,45,Yes,No
579,Lexus,8,No,49321,42,Yes,No
580,Toyota,10,No,47165,11,Yes,No
581,Toyota,3,No,37220,21,Yes,No
582,Toyota,4,No,29814,26,No,No
583,Toyota,10,No,37666,29,Yes,No
584,Lexus,1,No,32023,3,Yes,Yes
585,Toyota,10,Yes,46781,20,No,No
586,Toyota,8,Yes,28812,4,No,No
587,Toyota,10,No,51966,43,Yes,No
588,Toyota,4,No,28274,41,No,No
589,Toyota,2,No,15758,32,Yes,No
590,Lexus,2,No,17839,13,Yes,No
591,Toyota,4,Yes,12062,49,Yes,No
592,Lexus,10,No,34524,30,Yes,No
593,Toyota,8,No,53248,4,Yes,Yes
594,Toyota,9,Yes,16613,45,Yes,No
595,Toyota,7,Yes,44725,21,Yes,No
596,Lexus,4,No,27469,19,Yes,Yes
597,Toyota,9,No,50973,36,No,No
598,Lexus,4,No,45905,46,Yes,No
599,Toyota,3,No,50502,41,Yes,Yes
600,Toyota,8,No,48722,46,Yes,No
601,Lexus,5,Yes,32681,1,Yes,Yes
602,Toyota,1,No,54164,11,No,No
603,Toyota,1,Yes,24342,14,No,Yes
604,Lexus,2,No,49271,48,Yes,Yes
605,Toyota,7,No,56400,45,Yes,No
606,Lexus,7,No,56649,44,Yes,No
607,Toyota,5,No,56178,29,No,No
608,Lexus,6,Yes,40822,48,Yes,No
609,Lexus,5,No,49738,5,Yes,Yes
610,Toyota,7,No,23291,36,Yes,Yes
611,Lexus,1,No,51510,10,Yes,No
612,Toyota,10,Yes,24736,32,No,No
613,Toyota,6,No,17050,34,Yes,No
